"","CITY_ID","CWM_City","country_name","PWS_Final","PWS_binary","USA","Water_Area","Water_Quant","DVSN_NUM","GWDRT_MEAN","SWDRT_MEAN","DRT_WGT","TOPO_RANGE","TOPO_MEAN","area_sum","ws_pop_sum","WS_Dens_mean","StorBL","PctSW","WS_Adm","Distance","Avg_Distance","Cover_PctForest","Cover_PctAgpast","PctProtected","Cons_spending","Cons_IUCN","CITY_POP","Gov_Index","Doing.Business.Indicator","Enforcing.Contracts.Indicator","Natl_GDP_Curr","Natl_GDP_per_capita_Curr","AvgAnnGrowth","Property_Rights_GCR"
"101",111,"Karachi","Pakistan","NO",0,0,856776.2166,2925,4,NA,6.621509005,6.621509005,49.59325409,6.184528639,856776.2165,524557.8766,22.79076972,0,75.25,1,124287,75691,2.88,34.94,9.19,5.93,0.16,14080737,-1.125,56.64,41.53,2.44e+11,1317,3.9,3.5
"102",112,"Manila","Philippines","NO",0,0,3501.107643,2790,5,NA,3.814814815,3.814814815,23.61628342,2.612300944,4106.056535,125075.4252,5343.541367,4279500,100,0,39611,23405.4,49.31,22.41,24.23,21.137,0.04,11891107,-0.319,62.08,52.02,2.85e+11,2873,4.7,4.1
"103",113,"Lima","Peru","YES",1,0,3102.59059,1728,2,NA,1,1,34.50215149,11.19361208,3102.590589,201592.2576,1108.688746,0,50.5,0,10394,7355.5,0.23,1.34,0.3,22.222,0.3,8955047,-0.245,72.11,57.46,2.03e+11,6541,5.2,3.8
"104",114,"Moscow","Russia","NO",0,0,49135.85395,3464,6,1.414333175,NA,NA,2.317574739,0.382850624,49135.85396,251491.1083,170.0199425,0,100,0,18687,37184,63.4,30.12,8,76.827,0.07,11461264,-0.712,66.66,75.85,1.86e+12,12736,2.4,3.3
"105",115,"Riyadh","Saudi Arabia","NO",0,0,NA,NA,2,NA,NA,NA,NA,NA,0,0,10.86881694,0,50.5,0,334524,334524,NA,NA,NA,47.879,0.14,5227076,-0.306,69.99,55.86,7.46e+11,24161,4.1,5.3
"106",116,"Singapore","Singapore","NO",0,0,1886.931678,NA,19,NA,NA,NA,12.652915,1.079752619,2001.997707,17302693.1,2493305.408,0,100,6,25130,18231,60.52,26.81,15.54,NA,NA,5078969,1.542,88.27,89.54,3.08e+11,56285,5.8,6.3
"107",117,"Seoul","South Korea","NO",0,0,24440.20864,NA,1,NA,1.267267267,1.267267267,23.52689743,4.490526039,24440.20864,21089.2302,9.161892285,0,100,1,5888,5888,82.31,13.41,9.65,82.402,0.1,9796045,-1.635,83.4,81.71,1.41e+12,27971,4.8,4.6
"108",118,"Khartoum","Sudan","NO",0,0,1983981.88,NA,8,7.496527778,NA,NA,12.8449316,0.22651424,8243050.9,6050407.295,670.834149,0,100,6,25927,10455.28571,2.21,27.85,9.71,3.014,0.03,4517078,-1.615,49.55,40.43,73814947341,1876,5.1,NA
"109",119,"Caracas","Venezuela","NO",0,0,6644.05564,NA,10,NA,5.974358974,5.974358974,26.78883458,4.900019459,11301.49971,23601585.18,36169.81716,19927.5,100,0,93268,45062.2,31.62,24.72,32.83,24.271,0.2,2900895,-1.312,41.41,60.89,3.81e+11,12772,2.3,1.6
"110",120,"Lagos","Nigeria","NO",0,0,27621.14776,NA,4,4.172041106,5.037440436,4.821090603,5.590469837,0.640497102,27621.14776,1327446.024,45.29662793,0,75.25,1,40506,27650.5,10.32,45.01,8.27,19.12,0.03,10780986,-1.149,47.33,47.71,5.69e+11,3203,6.2,3.8
"111",121,"Madrid","Spain","NO",0,0,NA,4500,20,NA,2.644230769,2.644230769,19.3616848,2.952905857,15254.48792,48169815.87,16548.0377,18918,100,0,74696,48182.05263,8.13,32.52,45.38,8.098,0.88,5787392,0.811,73.17,62.65,1.38e+12,29767,2.1,4.3
"112",122,"Istanbul","Turkey","NO",0,0,6019.501102,NA,14,NA,1,1,18.70121193,3.047226369,6019.501214,7579880.239,59128.2161,12161576,100,1,159650,56980.57143,51.7,38.96,0,16.487,0.07,12703384,-0.079,68.66,67.92,7.98e+11,10515,3.9,4.4
"113",123,"Montevideo","Uruguay","NO",0,0,9142.708055,904,1,NA,1,1,3.933331251,0.533969438,9142.708056,0,0,0,100,0,48213,48213,0.66,7.37,0.53,6.749,1.19,1659394,0.774,63.89,56.59,57471030095,16807,3.3,5.1
"114",124,"Shenzhen","China","NO",0,0,155.5043888,1670,5,NA,NA,NA,NA,NA,225.413637,0,384918.7723,2.6e+14,100,0,6588,22979,18.83,42.27,0,145.644,0.01,10222916,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"115",125,"Cape Town","South Africa","YES",1,0,1145.843026,929,19,NA,8,8,26.47367955,6.864835214,1300.341471,3922701.718,104497.3616,6257500.66,100,0,72737,32731.15789,1.8,6.86,74.8,111.036,0.37,3344671,0.229,71.08,66.14,3.5e+11,6483,3.1,5.5
"116",126,"Tunis","Tunisia","NO",0,0,18923.32099,1244,10,NA,2,2,13.74756813,2.262243339,19140.4826,1734976.051,0.030320892,0,100,1,251578,171613.7,0.93,58,0,9.295,0.61,1915961,-0.287,67.35,60.96,48612652412,4421,4,4.4
"117",127,"Freetown","Sierra Leone","NO",0,0,14.04793869,72,1,NA,8,8,5.421411991,4.03271114,14.04793866,10292.36135,10.55544311,0,100,0,14517,14517,93.06,0,0,0.684,0.19,890550,-0.692,54.58,55.68,4837512587,766,5,3.3
"118",128,"Tripoli","Libya","NO",0,0,NA,NA,4,NA,NA,NA,NA,NA,0,0,2154.180511,0,25.75,0,1481275,628331.5,NA,NA,NA,0.027,0.18,1095149,-1.502,33.35,51.42,41142722414,6573,3.7,NA
"119",129,"Cotonou","Benin","NO",0,0,NA,78,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,8742,8742,33.97,40.04,15.95,7.098,0.31,675340,-0.34,51.1,37.73,9575356735,904,4.4,3.9
"120",130,"Algiers","Algeria","NO",0,0,4143.840409,1859,6,NA,7,7,19.82159819,3.089056306,4143.84041,53501.19557,3.647578206,715035,100,0,138812,38352,0.11,41.14,0,4.22,0.1,2432023,-0.835,50.69,52.89,2.14e+11,5484,3.4,3.7
"121",131,"Addis Ababa","Ethiopia","NO",0,0,920.0858161,600,6,NA,7,7,13.08247286,2.163195649,1246.537831,1254531.914,122.7536424,0,100,0,20726,19809.5,0.43,90.42,0,6.639,0.01,2918813,-0.911,56.31,65.43,55612228234,574,7.7,3.7
"122",132,"Dar es Salaam","Tanzania","YES",1,0,17375.38456,311,4,2,2.511235955,2.511235955,27.57077789,1.676980128,63350.83884,25791314.86,2504.54484,0,100,0,7941,29701.75,2.05,25.89,5.38,30.641,0.09,3869675,-0.453,56.38,66.17,48056680982,955,5.7,3.5
"123",133,"Dakar","Senegal","NO",0,0,45089.99521,240,2,4.679826753,4.999160722,4.839493738,0.858395338,0.144180065,45089.99521,2409600.418,284.3558883,0,50.5,0,240279,127195,0.02,61.27,36.64,7.813,0.6,2929109,-0.189,49.37,46.53,15657551477,1067,3.9,4.2
"124",134,"Harare","Zimbabwe","NO",0,0,3981.068911,544,4,NA,9.971563981,9.971563981,4.0547576,0.517641469,7864.501914,3851009.765,243.1661549,1085072,100,0,17677,26903.5,0.13,6.27,6.5,NA,1.62,1474557,-1.324,46.95,43.25,14196912535,931,0.4,2.4
"125",147,"San Jose (Costa Rica)","Costa Rica","NO",0,0,823.4867143,NA,4,NA,2,2,17.34733671,6.226147291,897.9171202,496266.5463,1287.117219,0,75.25,0,25406,15067.5,79.24,13.75,49.38,31.109,3.55,1121524,0.642,63.67,51.13,49552580683,10415,4.5,4.6
"126",150,"Tegucigalpa","Honduras","NO",0,0,417.8240549,NA,3,NA,1,1,10.21530658,4.005594653,417.8240543,3869116.816,14229.42112,144,75.25,0,2404,7525.333333,13.24,6.14,0.62,14.528,0.74,986962,-0.683,60.61,37.9,19385314718,2435,3.5,4.1
"127",153,"Kampala","Uganda","NO",0,0,265975.46,97,1,NA,NA,NA,NA,NA,265975.46,36652.97723,0.137805861,0,100,1,9875,9875,2.38,38.01,6.46,24.477,0.28,1594363,-0.602,51.11,60.48,26998477289,715,6.9,3.9
"128",154,"Houston","United States","NO",0,1,50421.2691,1514,5,3.611353712,3.369951535,3.430302079,0.542334437,0.128803555,51607.58269,743632.6157,11.96563661,0,75.25,0,116916,55072.8,4.17,18.34,1.26,7483.807,0.25,4976162,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"129",155,"Philadelphia","United States","YES",1,1,25023.52481,946,3,NA,NA,NA,12.35251713,1.704299379,29925.35736,263603.4555,86.41740138,0,100,0,19229,9908.666667,58.39,32.93,6.11,7483.807,0.25,5449069,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"130",156,"Phoenix","United States","NO",0,1,30302.35297,2638,9,NA,8.385252366,8.385252366,32.60783005,3.175546203,548247.4129,17398563.47,23452.82866,0,100,0,96576,81884.25,7.53,3.09,15.04,7483.807,0.25,3649247,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"131",157,"San Antonio","United States","YES",1,1,2453.320108,774,6,6.79194764,4.040372671,5.416160155,3.478693999,0.910329884,9801.991584,863924.4814,0,0,50.5,0,51243,50931.66667,0.8,17.13,5.91,7483.807,0.25,1770572,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"132",158,"San Diego","United States","NO",0,1,3980.412557,10390,30,NA,9.397135417,9.397135417,33.69749069,4.669525188,498261.8006,147393937.4,81546.75354,0,100,0,48059,351039.5862,60.03,2.45,14.73,7483.807,0.25,2964154,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"133",159,"Dallas","United States","NO",0,1,12558.65147,1292,7,NA,NA,NA,0.952287734,0.248490556,20455.98208,1309972.53,12058.22653,0,100,0,105488,51150.42857,1.47,17.48,0.72,7483.807,0.25,5148972,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"134",160,"Chicago","United States","NO",0,1,NA,3780,1,NA,1,1,5.808876991,0.280614206,176393.4588,199561.1673,420.4678425,0,100,0,NA,NA,25.97,37.3,6.08,7483.807,0.25,8615834,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"135",161,"Los Angeles","United States","NO",0,1,6887.356725,11686,47,NA,9.555555556,9.555555556,35.99387244,6.994198331,524344.5928,524416336.8,65237.46899,0,100,0,282817,363567.7778,4.9,1.33,14.95,7483.807,0.25,12160151,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"136",162,"New York","United States","YES",1,1,5207.591618,3785,22,NA,NA,NA,15.21187667,3.369343437,8567.915409,617416568.1,75600.08473,0,100,0,96974,103708.0909,89.37,6.62,15.5,7483.807,0.25,18365262,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"137",163,"San Jose (USA)","United States","NO",0,1,1013.299802,1584,26,NA,9.56043956,9.56043956,35.98498447,5.83306346,5017.697237,600065719.9,70204.66147,0,100,2,211570,53853.95833,22.68,1.75,46.48,7483.807,0.25,1667771,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"138",164,"Jacksonville","United States","NO",0,1,NA,454,1,1.364864082,NA,1.364864082,1.858664393,0.145568731,0,0,NA,0,0,0,4533,4533,29.34,29.17,4.93,7483.807,0.25,1070235,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"139",165,"Indianapolis","United States","NO",0,1,4569.609349,424,6,NA,1,1,0.917207241,0.175564739,6695.853776,9111426.268,76.36718004,0,100,0,25528,15250.5,0.79,90.55,0.02,7483.807,0.25,1494887,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"140",166,"San Francisco","United States","YES",1,1,1273.27074,1003,12,NA,9,9,20.95110523,4.721593354,6430.75229,116905082.6,1439.624292,0,100,3,166492,115244.6667,54.72,0.77,50.85,7483.807,0.25,3282535,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"141",167,"Austin","United States","YES",1,1,97487.73617,553,2,NA,5.580550542,5.580550542,0.306830473,0.268177277,194969.3417,3.312597953,0,0,100,0,5117,4589.5,0.02,5.37,0.2,7483.807,0.25,1376502,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"142",168,"Columbus","United States","NO",0,1,3416.636581,530,4,NA,NA,NA,1.906886697,0.232159431,6135.261268,6895.252924,1164.759272,0,75.25,0,23127,16435,0.6,95.77,0.24,7483.807,0.25,1374475,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"143",169,"Fort Worth","United States","NO",0,1,14219.50965,1741,6,NA,NA,NA,NA,NA,21873.90774,1029213.056,384.255772,0,100,0,107594,54911.83333,0.31,13.27,0.01,7483.807,0.25,686850,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"144",170,"Charlotte","United States","NO",0,1,NA,379,2,NA,NA,NA,16.61934567,2.09679855,9599.146281,1892.308413,27.54112392,0,100,0,25098,20285.5,55.05,17.01,1.65,7483.807,0.25,1265072,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"145",171,"Detroit","United States","NO",0,1,594215.1601,2423,3,NA,1.135021097,1.135021097,9.043384552,0.447236198,1855219.931,1523497.449,29.01920759,0,100,3,28954,22769.5,39.64,23.33,3.73,7483.807,0.25,3729964,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"146",172,"Baltimore","United States","NO",0,1,71311.6813,852,4,NA,NA,NA,13.15627861,2.188658986,71519.68535,1986918.775,42.72803837,0,100,0,64060,35944.25,54.5,43.3,1.7,7483.807,0.25,2206935,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"147",173,"Boston","United States","YES",1,1,744.1133467,757,3,NA,NA,NA,6.204318051,1.376951497,1071.051766,64493.91567,1500.841498,0,100,0,48758,75726.66667,90.93,1.41,2.43,7483.807,0.25,4184792,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"148",174,"Seattle","United States","YES",1,1,399.810523,457,2,NA,2,2,21.92355919,7.232157729,399.8105232,0,0.002949962,0,100,0,53459,42056.5,97.59,0,82.08,7483.807,0.25,3068596,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"149",175,"Washington","United States","NO",0,1,30136.09896,401,2,NA,NA,NA,16.01987457,2.61979928,60267.5115,72630.0224,0,0,100,0,6633,7465,47.36,49.84,6.85,7483.807,0.25,4604365,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"150",176,"Denver","United States","YES",1,1,6976.183484,496,10,NA,7,7,22.7229927,4.352289504,16715.17437,530062.2159,15697.14331,0,100,0,51463,74690.6,34.84,0.36,14.25,7483.807,0.25,2384830,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"151",177,"Portland (OR)","United States","NO",0,1,280.7267532,369,6,NA,NA,NA,NA,NA,500.9297279,7596923.617,1835.30117,0,50.5,0,58217,30227.16667,72.31,23.09,1.09,7483.807,0.25,935000,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"152",178,"Las Vegas","United States","NO",0,1,424967.0307,1054,2,NA,NA,NA,NA,NA,424967.0307,0,740.4239687,0,50.5,0,31986,20819,7.75,3.41,14.39,7483.807,0.25,1903071,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"153",179,"Long Beach","United States","NO",0,1,NA,10040,21,NA,NA,NA,NA,NA,495289.6358,13498242.68,236287.6173,0,100,0,7190,7190,38.19,1.65,14.75,7483.807,0.25,464662,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"154",180,"Mesa","United States","NO",0,1,NA,301,10,NA,NA,NA,NA,NA,548247.4129,17398563.47,6919.877898,0,100,0,8253,8253,10.75,1.31,15.04,7483.807,0.25,465000,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"155",181,"Atlanta","United States","NO",0,1,4119.327119,454,1,NA,NA,NA,12.33636189,1.191865471,4119.327119,1268.69622,0,0,100,0,9128,9128,36.34,11.63,3.42,7483.807,0.25,4544198,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"156",182,"Miami","United States","NO",0,1,NA,1217,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,3724,3724,NA,NA,NA,7483.807,0.25,5517777,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"157",183,"Cleveland","United States","NO",0,1,NA,625,1,NA,NA,NA,NA,NA,683703.4536,11831935.66,255.8152354,0,100,1,NA,NA,36.11,26.93,3.73,7483.807,0.25,1780524,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"158",184,"Oakland","United States","YES",1,1,1850.459793,1609,7,NA,9,9,28.74109534,5.279294797,3630.329615,2123010.582,795.1566591,0,100,0,146417,50765.28571,60.75,3.1,17.78,7483.807,0.25,1300000,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"159",185,"Minneapolis","United States","NO",0,1,50271.73396,216,1,NA,2.391701561,2.391701561,2.55083704,0.258440205,50271.73396,48719.88463,10.78387159,0,100,0,20485,20485,28.18,64.76,2.65,7483.807,0.25,2657786,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"160",186,"Tampa","United States","NO",0,1,NA,893,4,NA,1,1,1.046389461,0.176576281,4237.435876,77669300.47,156.3579444,0,100,0,26827,14551.25,13.06,26.6,7.4,7483.807,0.25,2452075,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"161",187,"Aurora","United States","YES",1,1,2069.002551,153,13,NA,6.632398754,6.632398754,27.14389801,4.787063565,21496.44299,3564003.659,4138.412223,0,100,0,183883,117431.8333,20.46,0.74,11.55,7483.807,0.25,339030,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"162",188,"Santa Ana","United States","NO",0,1,NA,10011,21,NA,NA,NA,NA,NA,495289.6358,13498242.68,12480.37373,0,100,0,632,632,11.97,3.17,14.75,7483.807,0.25,355000,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"163",189,"Saint Louis","United States","NO",0,1,1777142.289,511,2,NA,4.998377871,4.998377871,37.00886536,0.991628372,3106282.429,86401.32727,55.61962218,0,100,2,16513,20824.5,5.93,44.09,3.28,7483.807,0.25,2152560,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"164",190,"Saint Paul","United States","NO",0,1,50271.73396,170,2,NA,NA,NA,NA,NA,50271.73396,204279290.9,NA,0,50.5,0,1601,13006.5,28.18,64.76,2.65,7483.807,0.25,415000,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"165",193,"Kobe","Japan","NO",0,0,462.7587834,900,6,NA,NA,NA,9.13787083,2.708547308,4111.614201,13417598.46,923843.7611,2255,100,1,26320,12307.4,71.79,15.38,37.27,NA,0.15,1700000,1.306,74.8,69.95,4.6e+12,36194,0.8,6.2
"166",194,"Tehran","Iran","NO",0,0,4420.125097,2833,6,NA,5,5,29.34531131,8.663593776,5139.567532,561447.6307,0.286594243,7542000,100,0,48966,40911,0.03,0.71,32.44,13.858,0.06,8058520,-1.121,56.51,63.35,4.25e+11,5443,3.3,3.9
"167",195,"Ho Chi Minh City","Vietnam","YES",1,0,28063.72423,1236,8,5.602562508,7.372721134,6.930181478,19.25691605,1.63850794,45343.37379,239649393.5,3533.483309,0,75.25,3,47421,29793.875,37.42,40.65,11.81,25.525,0.04,6189370,-0.515,64.42,65.89,1.86e+11,2052,6.8,3.9
"168",196,"Baghdad","Iraq","NO",0,0,129448.8759,2061,1,NA,8.815386857,8.815386857,34.93781662,4.237020961,129448.8759,5642357.159,14601.33116,0,100,1,44193,44193,0.08,17.81,0,0,NA,5890677,-1.356,50.36,47.32,2.24e+11,6420,8,NA
"169",197,"Belo Horizonte","Brazil","NO",0,0,2838.631133,613,11,NA,2.411764706,2.411764706,12.99429799,2.751422868,2889.96019,25568351.41,143.1313071,0,100,0,NA,NA,9.06,4.86,36.12,180.884,0.09,5409346,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"170",198,"Salvador","Brazil","NO",0,0,75983.84806,1037,7,NA,7.662882527,7.662882527,17.70464134,1.494205131,56420.00696,10725961.65,981.8413694,1.6842,100,0,56095,56095,2.13,9.06,5.19,180.884,0.09,3343124,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"171",199,"Brasilia","Brazil","YES",1,0,656.5817657,644,3,NA,NA,NA,NA,NA,807.178471,12437284.54,1.692354703,0,100,0,NA,NA,0.09,14.59,97.29,180.884,0.09,3710360,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"172",200,"Recife","Brazil","NO",0,0,11690.77056,NA,14,NA,7.012903226,7.012903226,13.54826355,1.612231583,12207.93657,4335822.638,31.04783786,854,100,0,28055,29219,0.95,34.21,1.51,180.884,0.09,3559092,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"173",201,"Fortaleza","Brazil","NO",0,0,115.4689447,864,1,NA,10,10,17.12220236,2.803368035,115.4689443,123625.2346,0.003794181,0,100,0,NA,NA,12.73,9.09,14.93,180.884,0.09,3519526,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"174",202,"Toronto","Canada","NO",0,0,NA,422,1,NA,NA,NA,12.7445116,0.696430775,767847.617,25463.7945,0,0,100,1,NA,NA,31.36,40.59,3.58,1083.101,1.15,5499233,1.598,79.09,63.76,1.79e+12,50235,2.7,6
"175",203,"Montreal","Canada","NO",0,0,938953.3337,2023,4,NA,NA,NA,13.50781441,0.971937814,1234267.012,16642520,470.4736237,0,100,1,13288,22697.5,83.18,12.5,3.94,1083.101,1.15,3791073,1.598,79.09,63.76,1.79e+12,50235,2.7,6
"176",204,"Chittagong","Bangladesh","NO",0,0,13866.1163,175,2,NA,4.902439024,4.902439024,19.53711128,2.60165648,13866.1163,0,0,0,50.5,1,10487,6093.5,25.61,42.65,6.37,8.456,0.12,4106060,-0.918,46.84,20.82,1.73e+11,1087,5.4,3.5
"177",205,"Porto Alegre","Brazil","NO",0,0,82797.60014,493,6,NA,NA,NA,NA,NA,82819.75072,17275748.62,144868.196,0,100,0,11876,9384.2,24.41,30.12,2.4,180.884,0.09,3476065,-0.027,58.01,53.6,2.35e+12,11384,3.1,3.9
"178",206,"Luanda","Angola","NO",0,0,159822.2467,309,2,NA,5.766958166,5.766958166,18.1959343,1.140315705,159822.2466,8714.856403,91.89228472,0,100,0,15579,27639.5,1.87,2.26,6.61,0.061,0.23,4508434,-1.067,41.85,25.22,1.38e+11,5901,7.1,NA
"179",207,"Paris","France","NO",0,0,NA,490,7,1,1,1,6.220686913,0.876107068,43498.15921,5360686.827,157555.578,0,50.5,0,81245,63149.28571,15.47,81.12,18.37,577.085,0.66,10460118,1.157,73.88,77.67,2.83e+12,42733,1.6,5.6
"180",208,"Barcelona (Venezuela)","Venezuela","NO",0,0,724.777734,1301,8,NA,NA,NA,NA,NA,6391.643691,1304365.434,10366.79593,4796.8,100,3,72497,59656,69.16,19.48,36.72,24.271,0.2,647246,-1.312,41.41,60.89,3.81e+11,12772,2.3,1.6
"181",209,"Saint Petersburg (Russia)","Russia","NO",0,0,285114.2057,1995,3,NA,NA,NA,NA,NA,285114.2057,702677.9464,259.239453,0,75.25,1,8943,8838.333333,67.69,9.47,7.56,76.827,0.07,4871556,-0.712,66.66,75.85,1.86e+12,12736,2.4,3.3
"182",210,"Bangkok","Thailand","NO",0,0,170057.8473,4757,4,NA,8.904135977,8.904135977,34.58817291,2.789573158,170062.8578,12897.10441,151112.0992,0,100,2,35535,56387,26.5,42.9,8.18,68.829,0.05,8213366,-0.299,75.27,70.05,4.05e+11,5977,3.7,4.1
"183",211,"Ahmadabad","India","NO",0,0,129274.2329,1920,7,NA,NA,NA,NA,NA,129274.2329,238159344.5,3467.189379,40600,100,0,183589,50579.28571,5.76,85.75,3.38,119.86,0.02,6209893,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"184",212,"Guadalajara","Mexico","NO",0,0,44333.44796,800,3,NA,6.529182879,6.529182879,20.72566795,2.460634547,44333.44796,0,33007.50713,24600,75.25,0,33285,28636.66667,3.38,41.68,6.73,94.044,0.12,4441523,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"185",213,"Melbourne","Australia","NO",0,0,7235.257603,1129,8,NA,2,2,20.95903281,4.706741158,7235.257602,804541.3804,1790.896404,8544000,100,0,112028,77356.875,70.31,16.23,19.71,526.113,1.63,3951216,1.564,80.66,77.06,1.45e+12,61926,3.4,5.9
"186",214,"Monterrey","Mexico","YES",1,0,10469.44139,NA,4,NA,9.025440313,9.025440313,34.4195757,5.231593922,10747.0357,5818596.679,88.79227802,4.3875,75.25,0,88269,58418.25,14.92,15.31,18.74,94.044,0.12,4112643,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"187",215,"Ankara","Turkey","NO",0,0,29031.94336,1342,8,NA,2.604955265,2.604955265,19.12088013,3.002953427,29314.77055,676703.3498,4765.593518,13455.68,100,0,97681,61462,2.33,13.61,0.32,16.487,0.07,4166350,-0.079,68.66,67.92,7.98e+11,10515,3.9,4.4
"188",216,"Johannesburg","South Africa","NO",0,0,NA,3653,4,NA,NA,NA,NA,NA,80061.15736,285456.6159,871.9689759,3417016,100,3,NA,NA,0.05,34.84,4.03,111.036,0.37,7991825,0.229,71.08,66.14,3.5e+11,6483,3.1,5.5
"189",217,"Medellin","Colombia","YES",1,0,1248.886751,776,4,NA,7,7,16.3262298,3.101256775,1248.886751,2589.919915,254654.1589,900.4,75.25,0,32496,16335.25,49.92,37.1,0,67.96,0.21,3510296,-0.307,72.29,37.66,3.78e+11,7904,3.7,4.1
"190",218,"Jeddah","Saudi Arabia","NO",0,0,NA,NA,2,NA,NA,NA,NA,NA,0,0,796.3887375,0,50.5,0,10503,7313.5,NA,NA,NA,47.879,0.14,3452470,-0.306,69.99,55.86,7.46e+11,24161,4.1,5.3
"191",219,"Busan","South Korea","NO",0,0,23433.42081,1067,3,NA,1,1,20.66259193,3.739002133,23443.59754,84407.50234,49.08325923,0,100,0,17863,22995,75.23,20.58,6.69,82.402,0.1,3329104,-1.635,83.4,81.71,1.41e+12,27971,4.8,4.6
"192",220,"Oslo","Norway","NO",0,0,233.9290813,11,2,NA,1,1,3.887426272,1.723755022,233.9290817,61770.93947,5.529031007,0,100,0,12940,10041.5,95.53,0,21.88,124.668,1.32,897916,1.811,82.4,78.41,5e+11,97307,2.4,6
"193",221,"Helsinki","Finland","NO",0,0,24054.44492,268,1,NA,1,1,NA,NA,24054.44492,2509.256945,0.001998596,18100,100,0,120811,120811,72.25,0.28,4.06,37.364,0.96,1121945,1.846,80.83,75.58,2.72e+11,49824,2.4,6.4
"194",222,"Yerevan","Armenia","NO",0,0,NA,841,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,5621,5621,NA,NA,NA,2.384,0,1065597,-0.169,70.6,53.33,11644438423,3874,6.7,4
"195",223,"Belgrade","Serbia","NO",0,0,500493.0607,575,3,2,1.819485294,1.864613971,37.53408432,2.926324473,587872.9327,3019012.043,107.9686072,0,75.25,2,3190,3054.666667,31.35,63.01,22.58,19.873,0.25,1160454,-0.101,62.57,57.59,43866423167,6153,2.8,3.1
"196",224,"Sofia","Bulgaria","NO",0,0,1053.502121,607,2,NA,2,2,25.95094212,4.731013496,1093.714765,12038772.3,39515.12363,1.35e+09,100,0,67799,47966.5,62.75,23.46,50.98,4.958,0.25,1199651,0.123,71.8,61.27,56717054674,7851,2.8,3.6
"197",225,"Zurich","Switzerland","NO",0,0,1842.815123,151,2,NA,NA,NA,39.01230621,11.67663916,1842.815123,0,0.517450099,0,50.5,0,10158,6587.5,35.74,38.61,17.82,258.812,1.23,1186491,1.731,77.78,72.2,7.01e+11,85594,1.8,6.3
"198",226,"Copenhagen","Denmark","NO",0,0,NA,142,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,10866,10866,NA,NA,NA,392.402,1.67,1192357,1.781,84.2,68.79,3.42e+11,60707,1.5,5.7
